国务院关于核定并公布第六批全国重点文物保护单位的通知
发布日期:2008-03-28 
国务院关于核定并公布第六批全国重点文物保护单位的通知国发〔2006〕19号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：　　国务院核定文化部确定的第六批全国重点文物保护单位（共计1080处）以及与现有全国重点文物保护单位合并的项目（共计106处），现予公布。　　我国是历史悠久的文明古国，拥有极为丰富的文化遗产。文物是文化遗产的重要组成部分，蕴含着中华民族特有的精神价值、思维方式、想象力，体现着中华民族的生命力和创造力。保护和利用好文物，对于继承和发扬民族优秀文化传统，增进民族团结和维护国家统一，增强民族自信心和凝聚力，促进社会主义精神文明建设，都具有重要而深远的意义。　　各地区、各部门要依照《中华人民共和国文物保护法》等法律法规和《国务院关于加强文化遗产保护的通知》（国发〔2005〕42号）的要求，进一步贯彻“保护为主、抢救第一、合理利用、加强管理”的工作方针，针对不同文化遗产的特点，采取切实可行的保护方式，科学规划，妥善处理文化遗产保护与经济发展、人民群众生活条件改善的关系，认真做好全国重点文物保护单位的保护、管理和合理利用工作。
归入第四批全国重点文物保护单位锁阳城遗址
与第三批全国重点文物保护单位清远楼合并。名称：宣化古城
与第三批全国重点文物保护单位开元寺钟楼合并。名称：开元寺
与第二批全国重点文物保护单位显通寺合并，名称：五台山古建筑群
与第三批全国重点文物保护单位兴城古城墙合并。名称：兴城古城
归入第五批全国重点文物保护单位福建土楼
归入第三批全国重点文物保护单位显陵
归入第二批全国重点文物保护单位乐山大佛
归入第五批全国重点文物保护单位直波碉楼
与第一批全国重点文物保护单位峨眉山圣寿万年寺铜铁佛像合并。名称：峨眉山古建筑群
归入第四批全国重点文物保护单位鲁土司衙门旧址
归入第五批全国重点文物保护单位长城
归入第二批全国重点文物保护单位飞来峰造像
明中都城附属 
47
建筑葛山和峄山摩 
48
崖 49观音岩石窟 
50安岳石窟门塘 ·得乌琼石 
51
刻 52药王山庙 53仙人崖石窟 54鲁恭姬造像碑 55温巴什石窟 56台台尔石窟 57胜金口石窟 58阿艾石窟 59玛扎伯哈石窟托乎拉克艾肯 
60
石窟八路军一二九 
61
师司令部旧址八路军总司令 
62
部北村旧址
明
南北朝
唐
唐至清
唐
唐
南北朝至清南北朝
唐至宋
唐至宋
唐至宋
唐
唐至宋
晋至唐 
1937年
1938～ 1939年

安徽省凤阳县
山东省邹城市
四川省广元市
四川省安岳县
西藏自治区洛扎县
陕西省铜川市
甘肃省天水市
甘肃省清水县
新疆维吾尔自治区拜城县
新疆维吾尔自治区拜城县
新疆维吾尔自治区吐鲁番市新疆维吾尔自治区库车县
新疆维吾尔自治区库车县
新疆维吾尔自治区新和县
山西省左权县
山西省潞城市
归入第二批全国重点文物保护单位明中都皇故城皇陵石刻
归入第三批全国重点文物保护单位铁山、岗山摩崖石刻
归入第一批全国重点文物保护单位广元千佛岩摩崖造像
与第三批全国重点文物保护单位卧佛院摩崖造像合并。名称：安岳石窟
归入第五批全国重点文物保护单位吉堆吐蕃墓群
归入第一批全国重点文物保护单位药王山石刻
归入第一批全国重点文物保护单位麦积山石窟
归入第一批全国重点文物保护单位麦积山石窟
归入第一批全国重点文物保护单位克孜尔千佛洞
归入第一批全国重点文物保护单位克孜尔千佛洞
归入第二批全国重点文物保护单位柏孜克里克千佛洞
归入第四批全国重点文物保护单位苏巴什佛寺遗址
归入第四批全国重点文物保护单位森木塞姆千佛洞
归入第一批全国重点文物保护单位库木吐拉千佛洞
归入第四批全国重点文物保护单位八路军一二九师司令部旧址
归入第一批全国重点文物保护单位八路军总司令部旧址江苏省南通市
63 大生纱厂  1895年 
64 胡雪岩旧居 清 
清至民 
65 溪口镇建筑群 国 
秋瑾烈士纪念 
66 民国 
碑 
独山和金寨革 1929～  
67 
命旧址群  1934年 
古田会议旧址 1929～  
68 
群  1930年 
行洲红军标语 1928～  
69 
遗址  1929年 
小井红四军医 1928～  
70 
院旧址  1929年 
大井朱德和陈 
71 1928年 
毅同志旧居  
遂川县工农兵 
72 1928年 
政府旧址  
七溪岭战斗指 
73 挥所和龙源口 1928年 
桥  
中华苏维埃共 
74 和国粮食人民 1934年 
委员部旧址  
中华苏维埃共 
1931～  
75 和国邮政局旧 
1932年 
址  
中国工农红军 1933～  
76 
总政治部旧址  1934年 
中华苏维埃共 
1933～  
77 和国财政人民 
1934年 
委员部旧址  


浙江省杭州市
浙江省奉化市
浙江省绍兴市
安徽省六安市、金寨县
福建省上杭县、连城县
江西省井冈山市
江西省井冈山市
江西省井冈山市
江西省遂川县
江西省永新县
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市归入第三批全国重点文物保护单位南通博物苑
归入第三批全国重点文物保护单位胡庆余堂
归入第四批全国重点文物保护单位蒋氏故居
归入第三批全国重点文物保护单位浙江秋瑾故居
归入第三批全国重点文物保护单位鄂豫皖革命根据地旧址
归入第一批全国重点文物保护单位古田会议会址
归入第一批全国重点文物保护单位井冈山革命遗址
归入第一批全国重点文物保护单位井冈山革命遗址
归入第一批全国重点文物保护单位井冈山革命遗址
归入第一批全国重点文物保护单位井冈山革命遗址
归入第一批全国重点文物保护单位井冈山革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
78 中华苏维埃共和国审计人民委员会旧址  1933～ 1934年 
79 中华苏维埃共和国土地人民委员部旧址  1933～ 1934年 
中华苏维埃共 
80 和国临时中央政府警卫营旧 1931～ 1933年 
址  
中华苏维埃共 
81 和国国民经济人民委员部旧 1933年 
址  
中华苏维埃共 
82 和国总金库旧 1933年 
址  
83 中华苏维埃共和国国家银行旧址  1932～ 1933年 
84 中央革命博物馆旧址  1933～ 1934年 
85 中华苏维埃共和国中央出版局旧址  1931～ 1933年 
86 红色中华通讯社旧址  1931～ 1933年 
中华苏维埃共 
87 和国临时中央政府电话传令 1931～ 1934年 
排旧址  
88 红军无线电总队旧址  1931～ 1933年 
中华苏维埃共 
89 和国临时中央政府电话总机 1931～ 1933年 
室旧址  


江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
江西省瑞金市
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
云石山中华苏 
90维埃共和国中央政府旧址红四军大柏地 
91
战斗旧址
秋收起义安源 
92
军事会议旧址
安源路矿工人 
93大罢工谈判处旧址工农红军革命 
94军第一军第一师师部旧址青岛德国建筑 
95
群韶山冲毛泽东 
96
旧居增补点北海近代建筑 
97
群邓小平青少年 
98
时代活动旧址 
99朱德诞生地 
100况场朱德旧居
红军强渡大渡 
101
河遗址南泥湾革命旧 
102
址清凉山新闻出 
103
版部门旧址中共中央党校 
104
旧址陕甘宁边区银 
105
行旧址
1934年 
1929年 
1927年 
1922年 
1927年
近代 
1873～ 1962年
近代
清
清
清 
1935年 
1940～ 
1945年 1936～ 1949年 
1939～ 
1946年 1940～ 1947年

江西省瑞金市
江西省瑞金市
江西省萍乡市
江西省萍乡市
江西省修水县
山东省青岛市
湖南省韶山市
广西壮族自治区北海市
四川省广安市
四川省仪陇县
四川省泸州市
四川省石棉县
陕西省延安市
陕西省延安市
陕西省延安市
陕西省延安市归入第一批全国重点文物保护单位瑞金革命遗址
归入第一批全国重点文物保护单位瑞金革命遗址
归入第三批全国重点文物保护单位安源路矿工人俱乐部旧址
归入第三批全国重点文物保护单位安源路矿工人俱乐部旧址
归入第一批全国重点文物保护单位秋收起义文家市会师旧址
归入第四批全国重点文物保护单位青岛德国建筑
归入第一批全国重点文物保护单位韶山冲毛主席旧居
归入第五批全国重点文物保护单位北海近代建筑
归入第五批全国重点文物保护单位邓小平故居
归入第三批全国重点文物保护单位朱德故居
归入第三批全国重点文物保护单位朱德故居
归入第一批全国重点文物保护单位泸定桥
归入第一批全国重点文物保护单位延安革命遗址
归入第一批全国重点文物保护单位延安革命遗址
归入第一批全国重点文物保护单位延安革命遗址
归入第一批全国重点文物保护单位延安革命遗址

中共中央西北 1942～  归入第一批全国重点文物保 
106 陕西省延安市 
局旧址  1947年 护单位延安革命遗址 


